speaker,minute,text
Savannah Guthrie,03:50,"It’s nothing but noise. What? Okay. All right, ladies and gentlemen, not withstanding a little, few technical difficulties, we’re thrilled to have you tonight. And we are very honored by the presence of our president, Donald Trump, who is going to walk in right now. We are about 30 seconds from air, so it’ll be just in time. Mr. President."
Speaker 1,04:35,This is an NBC news special presentation of Today with Savannah Guthrie.
Savannah Guthrie,04:40,"Tonight, Donald Trump in the arena. His first prime time network appearance since falling ill with Coronavirus."
President Trump,04:48,"I’m feeling great, I don’t know about you. How is everyone feeling?"
Savannah Guthrie,04:51,"With tonight’s debate canceled, the President faces our questions live and hears from voters about their concerns in the battleground state of Florida."
President Trump,05:00,"It’s great to be back in my home state, Florida, to make my official return to the campaign trail."
Savannah Guthrie,05:06,"With just 19 days to go, the President makes his case."
President Trump,05:10,My goal is to fight for you and fight for your family.
Speaker 1,05:16,"From NBC News, Decision 2020, President Trump Town Hall. Live from the Perez Art Museum in Miami, here’s Savannah Guthrie."
Savannah Guthrie,05:28,"Hi everybody, and good evening. It’s good to have you with us, and welcome to Miami and our town hall with President Donald Trump. And we want to say right off the top, this is not how things were supposed to go tonight. This was supposed to be a town hall debate between Donald Trump and Joe Biden. But after the President contracted COVID, the debate commission announced it would have to be a virtual debate because of health concerns. The President then said he would not participate in a virtual debate. At that point, Joe Biden scheduled a town hall tonight in Pennsylvania on another network, and now the President is doing the same, his own town hall with the same venue format and time as NBC’s town hall with Joe Biden last week. So the two candidates go head to head tonight, though, not face to face, each in a key battleground state."
Savannah Guthrie,06:11,"And tonight, the President will be taking questions from voters here in Miami, who we should mention are socially distanced and they’re wearing masks. And I should say, this audience looks a bit like America, it’s divided. Some here voted for the president in 2016 and plan to again, some support Joe Biden, and some say they are truly undecided. We’re going to get a mix of questions on a range of topics, and we’re going to get to those questions in a moment. But first with all of that ado, welcome, Mr. President, and thank you for being here."
President Trump,06:37,"That was very well stated, I have to say. Good job."
